-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/home/anlh/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
-- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
