[0.027s] Invoking command in '/home/anlh/DRL2/DRL_robot_navigation_ros2/build/td3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anlh/turtlebot3_ws/install/turtlebot3_teleop:/home/anlh/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/anlh/ros2_humble/install/rqt_bag_plugins:/home/anlh/ros2_humble/install/rqt_bag:/home/anlh/ros2_humble/install/ros2bag:/home/anlh/ros2_humble/install/tracetools_test:/home/anlh/ros2_humble/install/tracetools_launch:/home/anlh/ros2_humble/install/topic_monitor:/home/anlh/ros2_humble/install/tf2_tools:/home/anlh/ros2_humble/install/examples_tf2_py:/home/anlh/ros2_humble/install/tf2_ros_py:/home/anlh/ros2_humble/install/sros2:/home/anlh/ros2_humble/install/rqt_topic:/home/anlh/ros2_humble/install/rqt_srv:/home/anlh/ros2_humble/install/rqt_shell:/home/anlh/ros2_humble/install/rqt_service_caller:/home/anlh/ros2_humble/install/rqt_reconfigure:/home/anlh/ros2_humble/install/rqt_py_console:/home/anlh/ros2_humble/install/rqt_publisher:/home/anlh/ros2_humble/install/rqt_plot:/home/anlh/ros2_humble/install/rqt_action:/home/anlh/ros2_humble/install/rqt_msg:/home/anlh/ros2_humble/install/rqt_console:/home/anlh/ros2_humble/install/rqt:/home/anlh/ros2_humble/install/rqt_graph:/home/anlh/ros2_humble/install/rqt_gui_py:/home/anlh/ros2_humble/install/rqt_gui:/home/anlh/ros2_humble/install/ros2trace:/home/anlh/ros2_humble/install/ros2topic:/home/anlh/ros2_humble/install/ros2test:/home/anlh/ros2_humble/install/ros2component:/home/anlh/ros2_humble/install/ros2param:/home/anlh/ros2_humble/install/ros2lifecycle:/home/anlh/ros2_humble/install/ros2service:/home/anlh/ros2_humble/install/ros2run:/home/anlh/ros2_humble/install/ros2launch:/home/anlh/ros2_humble/install/ros2pkg:/home/anlh/ros2_humble/install/ros2node:/home/anlh/ros2_humble/install/ros2multicast:/home/anlh/ros2_humble/install/ros2interface:/home/anlh/ros2_humble/install/ros2doctor:/home/anlh/ros2_humble/install/ros2action:/home/anlh/ros2_humble/install/ros2cli:/home/anlh/ros2_humble/install/quality_of_service_demo_py:/home/anlh/ros2_humble/install/lifecycle_py:/home/anlh/ros2_humble/install/launch_testing_ros:/home/anlh/ros2_humble/install/launch_ros:/home/anlh/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/anlh/ros2_humble/install/examples_rclpy_minimal_service:/home/anlh/ros2_humble/install/examples_rclpy_minimal_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_client:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_server:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_client:/home/anlh/ros2_humble/install/examples_rclpy_guard_conditions:/home/anlh/ros2_humble/install/examples_rclpy_executors:/home/anlh/ros2_humble/install/demo_nodes_py:/home/anlh/ros2_humble/install/action_tutorials_py:/home/anlh/ros2_humble/install/ament_uncrustify:/home/anlh/ros2_humble/install/tracetools_trace:/home/anlh/ros2_humble/install/tracetools_read:/home/anlh/ros2_humble/install/test_tracetools_launch:/home/anlh/ros2_humble/install/test_launch_ros:/home/anlh/ros2_humble/install/sensor_msgs_py:/home/anlh/ros2_humble/install/rpyutils:/home/anlh/ros2_humble/install/rosidl_runtime_py:/home/anlh/ros2_humble/install/rosidl_cli:/home/anlh/ros2_humble/install/launch_pytest:/home/anlh/ros2_humble/install/launch_testing:/home/anlh/ros2_humble/install/launch_yaml:/home/anlh/ros2_humble/install/launch_xml:/home/anlh/ros2_humble/install/launch:/home/anlh/ros2_humble/install/osrf_pycommon:/home/anlh/ros2_humble/install/launch_testing_examples:/home/anlh/ros2_humble/install/domain_coordinator:/home/anlh/ros2_humble/install/ament_xmllint:/home/anlh/ros2_humble/install/ament_pyflakes:/home/anlh/ros2_humble/install/ament_pycodestyle:/home/anlh/ros2_humble/install/ament_pep257:/home/anlh/ros2_humble/install/ament_pclint:/home/anlh/ros2_humble/install/ament_package:/home/anlh/ros2_humble/install/ament_mypy:/home/anlh/ros2_humble/install/ament_lint_cmake:/home/anlh/ros2_humble/install/ament_flake8:/home/anlh/ros2_humble/install/ament_copyright:/home/anlh/ros2_humble/install/ament_lint:/home/anlh/ros2_humble/install/ament_index_python:/home/anlh/ros2_humble/install/ament_cpplint:/home/anlh/ros2_humble/install/ament_cppcheck:/home/anlh/ros2_humble/install/ament_clang_tidy:/home/anlh/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/anlh/DRL2/DRL_robot_navigation_ros2/src/td3 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3
[0.107s] -- The C compiler identification is GNU 11.4.0
[0.162s] -- The CXX compiler identification is GNU 11.4.0
[0.169s] -- Detecting C compiler ABI info
[0.270s] -- Detecting C compiler ABI info - done
[0.274s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.275s] -- Detecting C compile features
[0.275s] -- Detecting C compile features - done
[0.277s] -- Detecting CXX compiler ABI info
[0.382s] -- Detecting CXX compiler ABI info - done
[0.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.387s] -- Detecting CXX compile features
[0.387s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.745s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.875s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.045s] -- Found ament_lint_auto: 0.12.11 (/home/anlh/ros2_humble/install/ament_lint_auto/share/ament_lint_auto/cmake)
[1.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.287s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.292s] -- Added test 'lint_cmake' to check CMake code style
[1.296s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.304s] -- Added test 'xmllint' to check XML markup files
[1.311s] -- Configuring done
[3.297s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132489.vish-ubuntu.125588.0
[3.311s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702132572.vish-ubuntu.126652.0
[3.326s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702135897.vish-ubuntu.147305.0
[3.339s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136732.vish-ubuntu.153900.0
[3.353s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702136930.vish-ubuntu.154661.0
[3.367s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137020.vish-ubuntu.156802.0
[3.382s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137062.vish-ubuntu.157123.0
[3.396s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137093.vish-ubuntu.157388.0
[3.410s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137298.vish-ubuntu.5805.0
[3.424s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137346.vish-ubuntu.6235.0
[3.438s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137454.vish-ubuntu.6933.0
[3.452s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702137512.vish-ubuntu.7361.0
[3.468s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138081.vish-ubuntu.9118.0
[3.481s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138457.vish-ubuntu.10243.0
[3.495s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702138787.vish-ubuntu.11442.0
[3.509s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702141865.vish-ubuntu.13513.0
[3.523s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143087.vish-ubuntu.15454.0
[3.537s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702143581.vish-ubuntu.17439.0
[3.550s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702184852.vish-ubuntu.36208.0
[3.565s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702196832.vish-ubuntu.9055.0
[3.578s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702202681.vish-ubuntu.15652.0
[3.592s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/runs/events.out.tfevents.1702207343.vish-ubuntu.18092.0
[3.607s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/test_velodyne_node.py
[3.621s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//scripts/train_velodyne_node.py
[3.636s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/laser/hokuyo.dae
[3.650s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/Coordinates
[3.664s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_rim.stl
[3.677s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/back_sonar.stl
[3.691s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_hubcap.stl
[3.705s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/center_wheel.stl
[3.719s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/chassis.stl
[3.733s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_rim.stl
[3.748s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/front_sonar.stl
[3.762s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_hubcap.stl
[3.776s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/left_wheel.stl
[3.790s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_hubcap.stl
[3.803s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/right_wheel.stl
[3.818s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/swivel.stl
[3.831s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/meshes/p3dx/top.stl
[3.846s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//urdf/td_robot.urdf
[3.862s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3//worlds/td3.world
[3.875s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/replay_buffer.py
[3.889s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/test_velodyne_node.py
[3.903s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/train_velodyne_node.py
[3.918s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/point_cloud2.py
[3.931s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/multi_robot_scenario.launch.py
[3.945s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/robot_state_publisher.launch.py
[3.960s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/training_simulation.launch.py
[3.974s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/test_simulation.launch.py
[3.988s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/lib/td3/pioneer3dx.rviz
[4.002s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/package_run_dependencies/td3
[4.016s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/parent_prefix_path/td3
[4.030s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.sh
[4.043s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/ament_prefix_path.dsv
[4.058s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.sh
[4.072s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/environment/path.dsv
[4.087s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.bash
[4.100s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.sh
[4.114s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.zsh
[4.127s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/local_setup.dsv
[4.141s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/package.dsv
[4.154s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/ament_index/resource_index/packages/td3
[4.169s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config.cmake
[4.183s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/cmake/td3Config-version.cmake
[4.197s] -- Symlinking: /home/anlh/DRL2/DRL_robot_navigation_ros2/install/td3/share/td3/package.xml
[4.213s] Invoked command in '/home/anlh/DRL2/DRL_robot_navigation_ros2/build/td3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anlh/turtlebot3_ws/install/turtlebot3_teleop:/home/anlh/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble:/home/anlh/ros2_humble/install/rqt_bag_plugins:/home/anlh/ros2_humble/install/rqt_bag:/home/anlh/ros2_humble/install/ros2bag:/home/anlh/ros2_humble/install/tracetools_test:/home/anlh/ros2_humble/install/tracetools_launch:/home/anlh/ros2_humble/install/topic_monitor:/home/anlh/ros2_humble/install/tf2_tools:/home/anlh/ros2_humble/install/examples_tf2_py:/home/anlh/ros2_humble/install/tf2_ros_py:/home/anlh/ros2_humble/install/sros2:/home/anlh/ros2_humble/install/rqt_topic:/home/anlh/ros2_humble/install/rqt_srv:/home/anlh/ros2_humble/install/rqt_shell:/home/anlh/ros2_humble/install/rqt_service_caller:/home/anlh/ros2_humble/install/rqt_reconfigure:/home/anlh/ros2_humble/install/rqt_py_console:/home/anlh/ros2_humble/install/rqt_publisher:/home/anlh/ros2_humble/install/rqt_plot:/home/anlh/ros2_humble/install/rqt_action:/home/anlh/ros2_humble/install/rqt_msg:/home/anlh/ros2_humble/install/rqt_console:/home/anlh/ros2_humble/install/rqt:/home/anlh/ros2_humble/install/rqt_graph:/home/anlh/ros2_humble/install/rqt_gui_py:/home/anlh/ros2_humble/install/rqt_gui:/home/anlh/ros2_humble/install/ros2trace:/home/anlh/ros2_humble/install/ros2topic:/home/anlh/ros2_humble/install/ros2test:/home/anlh/ros2_humble/install/ros2component:/home/anlh/ros2_humble/install/ros2param:/home/anlh/ros2_humble/install/ros2lifecycle:/home/anlh/ros2_humble/install/ros2service:/home/anlh/ros2_humble/install/ros2run:/home/anlh/ros2_humble/install/ros2launch:/home/anlh/ros2_humble/install/ros2pkg:/home/anlh/ros2_humble/install/ros2node:/home/anlh/ros2_humble/install/ros2multicast:/home/anlh/ros2_humble/install/ros2interface:/home/anlh/ros2_humble/install/ros2doctor:/home/anlh/ros2_humble/install/ros2action:/home/anlh/ros2_humble/install/ros2cli:/home/anlh/ros2_humble/install/quality_of_service_demo_py:/home/anlh/ros2_humble/install/lifecycle_py:/home/anlh/ros2_humble/install/launch_testing_ros:/home/anlh/ros2_humble/install/launch_ros:/home/anlh/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/anlh/ros2_humble/install/examples_rclpy_minimal_service:/home/anlh/ros2_humble/install/examples_rclpy_minimal_publisher:/home/anlh/ros2_humble/install/examples_rclpy_minimal_client:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_server:/home/anlh/ros2_humble/install/examples_rclpy_minimal_action_client:/home/anlh/ros2_humble/install/examples_rclpy_guard_conditions:/home/anlh/ros2_humble/install/examples_rclpy_executors:/home/anlh/ros2_humble/install/demo_nodes_py:/home/anlh/ros2_humble/install/action_tutorials_py:/home/anlh/ros2_humble/install/ament_uncrustify:/home/anlh/ros2_humble/install/tracetools_trace:/home/anlh/ros2_humble/install/tracetools_read:/home/anlh/ros2_humble/install/test_tracetools_launch:/home/anlh/ros2_humble/install/test_launch_ros:/home/anlh/ros2_humble/install/sensor_msgs_py:/home/anlh/ros2_humble/install/rpyutils:/home/anlh/ros2_humble/install/rosidl_runtime_py:/home/anlh/ros2_humble/install/rosidl_cli:/home/anlh/ros2_humble/install/launch_pytest:/home/anlh/ros2_humble/install/launch_testing:/home/anlh/ros2_humble/install/launch_yaml:/home/anlh/ros2_humble/install/launch_xml:/home/anlh/ros2_humble/install/launch:/home/anlh/ros2_humble/install/osrf_pycommon:/home/anlh/ros2_humble/install/launch_testing_examples:/home/anlh/ros2_humble/install/domain_coordinator:/home/anlh/ros2_humble/install/ament_xmllint:/home/anlh/ros2_humble/install/ament_pyflakes:/home/anlh/ros2_humble/install/ament_pycodestyle:/home/anlh/ros2_humble/install/ament_pep257:/home/anlh/ros2_humble/install/ament_pclint:/home/anlh/ros2_humble/install/ament_package:/home/anlh/ros2_humble/install/ament_mypy:/home/anlh/ros2_humble/install/ament_lint_cmake:/home/anlh/ros2_humble/install/ament_flake8:/home/anlh/ros2_humble/install/ament_copyright:/home/anlh/ros2_humble/install/ament_lint:/home/anlh/ros2_humble/install/ament_index_python:/home/anlh/ros2_humble/install/ament_cpplint:/home/anlh/ros2_humble/install/ament_cppcheck:/home/anlh/ros2_humble/install/ament_clang_tidy:/home/anlh/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/anlh/DRL2/DRL_robot_navigation_ros2/build/td3
